Optional mpi4py package is not installed.  MPI support is not available.
loaded pulsars from pickle
PTA model with TM WN CRN (powerlaw) 
Initiating OS stats
OS type: powerlaw
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (maximum LH)
[4.15804790e-25 8.84055699e-26 4.70337774e+00]
--------------------------------------------------
--------------------------------------------------
Calculating OS stats (noise draws)
...Iterating over 10000 chain draws
...on sample 0
...on sample 1
...on sample 2
...on sample 3
...on sample 7041
...on sample 7042
...on sample 7043
...on sample 7044
...on sample 7045
...on sample 7046
...on sample 7047
...on sample 7048
...on sample 7049
...on sample 7050
...on sample 7051
...on sample 7052
...on sample 7053
...on sample 7054
...on sample 7055
...on sample 7056
...on sample 7057
...on sample 7058
...on sample 7059
...on sample 7060
...on sample 7061
...on sample 7062
...on sample 7063
...on sample 7064
...on sample 7065
...on sample 7066
...on sample 7067
...on sample 7068
...on sample 7069
...on sample 7070
...on sample 7071
...on sample 7072
...on sample 7073
...on sample 7074
...on sample 7075
...on sample 7076
...on sample 7077
...on sample 7078
...on sample 7079
...on sample 7080
...on sample 7081
...on sample 7082
...on sample 7083
...on sample 7084
...on sample 7085
...on sample 7086
...on sample 7087
...on sample 7088
...on sample 7089
...on sample 7090
...on sample 7091
...on sample 7092
...on sample 7093
...on sample 7094
...on sample 7095
...on sample 7096
...on sample 7097
...on sample 7098
...on sample 7099
...on sample 7100
...on sample 7101
...on sample 7102
...on sample 7103
...on sample 7104
...on sample 7105
...on sample 7106
...on sample 7107
...on sample 7108
...on sample 7109
...on sample 7110
...on sample 7111
...on sample 7112
...on sample 7113
...on sample 7114
...on sample 7115
...on sample 7116
...on sample 7117
...on sample 7118
...on sample 7119
...on sample 7120
...on sample 7121
...on sample 7122
...on sample 7123
...on sample 7124
...on sample 7125
...on sample 7126
...on sample 7127
...on sample 7128
...on sample 7129
...on sample 7130
...on sample 7131
...on sample 7132
...on sample 7133
...on sample 7134
...on sample 7135
...on sample 7136
...on sample 7137
...on sample 7138
...on sample 7139
...on sample 7140
...on sample 7141
...on sample 7142
...on sample 7143
...on sample 7144
...on sample 7145
...on sample 7146
...on sample 7147
...on sample 7148
...on sample 7149
...on sample 7150
...on sample 7151
...on sample 7152
...on sample 7153
...on sample 7154
...on sample 7155
...on sample 7156
...on sample 7157
...on sample 7158
...on sample 7159
...on sample 7160
...on sample 7161
...on sample 7162
...on sample 7163
...on sample 7164
...on sample 7165
...on sample 7166
...on sample 7167
...on sample 7168
...on sample 7169
...on sample 7170
...on sample 7171
...on sample 7172
...on sample 7173
...on sample 7174
...on sample 7175
...on sample 7176
...on sample 7177
...on sample 7178
...on sample 7179
...on sample 7180
...on sample 7181
...on sample 7182
...on sample 7183
...on sample 7184
...on sample 7185
...on sample 7186
...on sample 7187
...on sample 7188
...on sample 7189
...on sample 7190
...on sample 7191
...on sample 7192
...on sample 7193
...on sample 7194
...on sample 7195
...on sample 7196
...on sample 7197
...on sample 7198
...on sample 7199
...on sample 7200
...on sample 7201
...on sample 7202
...on sample 7203
...on sample 7204
...on sample 7205
...on sample 7206
...on sample 7207
...on sample 7208
...on sample 7209
...on sample 7210
...on sample 7211
...on sample 7212
...on sample 7213
...on sample 7214
...on sample 7215
...on sample 7216
...on sample 7217
...on sample 7218
...on sample 7219
...on sample 7220
...on sample 7221
...on sample 7222
...on sample 7223
...on sample 7224
...on sample 7225
...on sample 7226
...on sample 7227
...on sample 7228
...on sample 7229
...on sample 7230
...on sample 7231
...on sample 7232
...on sample 7233
...on sample 7234
...on sample 7235
...on sample 7236
...on sample 7237
...on sample 7238
...on sample 7239
...on sample 7240
...on sample 7241
...on sample 7242
...on sample 7243
...on sample 7244
...on sample 7245
...on sample 7246
...on sample 7247
...on sample 7248
...on sample 7249
...on sample 7250
...on sample 7251
...on sample 7252
...on sample 7253
...on sample 7254
...on sample 7255
...on sample 7256
...on sample 7257
...on sample 7258
...on sample 7259
...on sample 7260
...on sample 7261
...on sample 7262
...on sample 7263
...on sample 7264
...on sample 7265
...on sample 7266
...on sample 7267
...on sample 7268
...on sample 7269
...on sample 7270
...on sample 7271
...on sample 7272
...on sample 7273
...on sample 7274
...on sample 7275
...on sample 7276
...on sample 7277
...on sample 7278
...on sample 7279
...on sample 7280
...on sample 7281
...on sample 7282
...on sample 7283
...on sample 7284
...on sample 7285
...on sample 7286
...on sample 7287
...on sample 7288
...on sample 7289
...on sample 7290
...on sample 7291
...on sample 7292
...on sample 7293
...on sample 7294
...on sample 7295
...on sample 7296
...on sample 7297
...on sample 7298
...on sample 7299
...on sample 7300
...on sample 7301
...on sample 7302
...on sample 7303
...on sample 7304
...on sample 7305
...on sample 7306
...on sample 7307
...on sample 7308
...on sample 7309
...on sample 7310
...on sample 7311
...on sample 7312
...on sample 7313
...on sample 7314
...on sample 7315
...on sample 7316
...on sample 7317
...on sample 7318
...on sample 7319
...on sample 7320
...on sample 7321
...on sample 7322
...on sample 7323
...on sample 7324
...on sample 7325
...on sample 7326
...on sample 7327
...on sample 7328
...on sample 7329
...on sample 7330
...on sample 7331
...on sample 7332
...on sample 7333
...on sample 7334
...on sample 7335
...on sample 7336
...on sample 7337
...on sample 7338
...on sample 7339
...on sample 7340
...on sample 7341
...on sample 7342
...on sample 7343
...on sample 7344
...on sample 7345
...on sample 7346
...on sample 7347
...on sample 7348
...on sample 7349
...on sample 7350
...on sample 7351
...on sample 7352
...on sample 7353
...on sample 7354
...on sample 7355
...on sample 7356
...on sample 7357
...on sample 7358
...on sample 7359
...on sample 7360
...on sample 7361
...on sample 7362
...on sample 7363
...on sample 7364
...on sample 7365
...on sample 7366
...on sample 7367
...on sample 7368
...on sample 7369
...on sample 7370
...on sample 7371
...on sample 7372
...on sample 7373
...on sample 7374
...on sample 7375
...on sample 7376
...on sample 7377
...on sample 7378
...on sample 7379
...on sample 7380
...on sample 7381
...on sample 7382
...on sample 7383
...on sample 7384
...on sample 7385
...on sample 7386
...on sample 7387
...on sample 7388
...on sample 7389
...on sample 7390
...on sample 7391
...on sample 7392
...on sample 7393
...on sample 7394
...on sample 7395
...on sample 7396
...on sample 7397
...on sample 7398
...on sample 7399
...on sample 7400
...on sample 7401
...on sample 7402
...on sample 7403
...on sample 7404
...on sample 7405
...on sample 7406
...on sample 7407
...on sample 7408
...on sample 7409
...on sample 7410
...on sample 7411
...on sample 7412
...on sample 7413
...on sample 7414
...on sample 7415
...on sample 7416
...on sample 7417
...on sample 7418
...on sample 7419
...on sample 7420
...on sample 7421
...on sample 7422
...on sample 7423
...on sample 7424
...on sample 7425
...on sample 7426
...on sample 7427
...on sample 7428
...on sample 7429
...on sample 7430
...on sample 7431
...on sample 7432
...on sample 7433
...on sample 7434
...on sample 7435
...on sample 7436
...on sample 7437
...on sample 7438
...on sample 7439
...on sample 7440
...on sample 7441
...on sample 7442
...on sample 7443
...on sample 7444
...on sample 7445
...on sample 7446
...on sample 7447
...on sample 7448
...on sample 7449
...on sample 7450
...on sample 7451
...on sample 7452
...on sample 7453
...on sample 7454
...on sample 7455
...on sample 7456
...on sample 7457
...on sample 7458
...on sample 7459
...on sample 7460
...on sample 7461
...on sample 7462
...on sample 7463
...on sample 7464
...on sample 7465
...on sample 7466
...on sample 7467
...on sample 7468
...on sample 7469
...on sample 7470
...on sample 7471
...on sample 7472
...on sample 7473
...on sample 7474
...on sample 7475
...on sample 7476
...on sample 7477
...on sample 7478
...on sample 7479
...on sample 7480
...on sample 7481
...on sample 7482
...on sample 7483
...on sample 7484
...on sample 7485
...on sample 7486
...on sample 7487
...on sample 7488
...on sample 7489
...on sample 7490
...on sample 7491
...on sample 7492
...on sample 7493
...on sample 7494
...on sample 7495
...on sample 7496
...on sample 7497
...on sample 7498
...on sample 7499
...on sample 7500
...on sample 7501
...on sample 7502
...on sample 7503
...on sample 7504
...on sample 7505
...on sample 7506
...on sample 7507
...on sample 7508
...on sample 7509
...on sample 7510
...on sample 7511
...on sample 7512
...on sample 7513
...on sample 7514
...on sample 7515
...on sample 7516
...on sample 7517
...on sample 7518
...on sample 7519
...on sample 7520
...on sample 7521
...on sample 7522
...on sample 7523
...on sample 7524
...on sample 7525
...on sample 7526
...on sample 7527
...on sample 7528
...on sample 7529
...on sample 7530
...on sample 7531
...on sample 7532
...on sample 7533
...on sample 7534
...on sample 7535
...on sample 7536
...on sample 7537
...on sample 7538
...on sample 7539
...on sample 7540
...on sample 7541
...on sample 7542
...on sample 7543
...on sample 7544
...on sample 7545
...on sample 7546
...on sample 7547
...on sample 7548
...on sample 7549
...on sample 7550
...on sample 7551
...on sample 7552
...on sample 7553
...on sample 7554
...on sample 7555
...on sample 7556
...on sample 7557
...on sample 7558
...on sample 7559
...on sample 7560
...on sample 7561
...on sample 7562
...on sample 7563
...on sample 7564
...on sample 7565
...on sample 7566
...on sample 7567
...on sample 7568
...on sample 7569
...on sample 7570
...on sample 7571
...on sample 7572
...on sample 7573
...on sample 7574
...on sample 7575
...on sample 7576
...on sample 7577
...on sample 7578
...on sample 7579
...on sample 7580
...on sample 7581
...on sample 7582
...on sample 7583
...on sample 7584
...on sample 7585
...on sample 7586
...on sample 7587
...on sample 7588
...on sample 7589
...on sample 7590
...on sample 7591
...on sample 7592
...on sample 7593
...on sample 7594
...on sample 7595
...on sample 7596
...on sample 7597
...on sample 7598
...on sample 7599
...on sample 7600
...on sample 7601
...on sample 7602
...on sample 7603
...on sample 7604
...on sample 7605
...on sample 7606
...on sample 7607
...on sample 7608
...on sample 7609
...on sample 7610
...on sample 7611
...on sample 7612
...on sample 7613
...on sample 7614
...on sample 7615
...on sample 7616
...on sample 7617
...on sample 7618
...on sample 7619
...on sample 7620
...on sample 7621
...on sample 7622
...on sample 7623
...on sample 7624
...on sample 7625
...on sample 7626
...on sample 7627
...on sample 7628
...on sample 7629
...on sample 7630
...on sample 7631
...on sample 7632
...on sample 7633
...on sample 7634
...on sample 7635
...on sample 7636
...on sample 7637
...on sample 7638
...on sample 7639
...on sample 7640
...on sample 7641
...on sample 7642
...on sample 7643
...on sample 7644
...on sample 7645
...on sample 7646
...on sample 7647
...on sample 7648
...on sample 7649
...on sample 7650
...on sample 7651
...on sample 7652
...on sample 7653
...on sample 7654
...on sample 7655
...on sample 7656
...on sample 7657
...on sample 7658
...on sample 7659
...on sample 7660
...on sample 7661
...on sample 7662
...on sample 7663
...on sample 7664
...on sample 7665
...on sample 7666
...on sample 7667
...on sample 7668
...on sample 7669
...on sample 7670
...on sample 7671
...on sample 7672
...on sample 7673
...on sample 7674
...on sample 7675
...on sample 7676
...on sample 7677
...on sample 7678
...on sample 7679
...on sample 7680
...on sample 7681
...on sample 7682
...on sample 7683
...on sample 7684
...on sample 7685
...on sample 7686
...on sample 7687
...on sample 7688
...on sample 7689
...on sample 7690
...on sample 7691
...on sample 7692
...on sample 7693
...on sample 7694
...on sample 7695
...on sample 7696
...on sample 7697
...on sample 7698
...on sample 7699
...on sample 7700
...on sample 7701
...on sample 7702
...on sample 7703
...on sample 7704
...on sample 7705
...on sample 7706
...on sample 7707
...on sample 7708
...on sample 7709
...on sample 7710
...on sample 7711
...on sample 7712
...on sample 7713
...on sample 7714
...on sample 7715
...on sample 7716
...on sample 7717
...on sample 7718
...on sample 7719
...on sample 7720
...on sample 7721
...on sample 7722
...on sample 7723
...on sample 7724
...on sample 7725
...on sample 7726
...on sample 7727
...on sample 7728
...on sample 7729
...on sample 7730
...on sample 7731
...on sample 7732
...on sample 7733
...on sample 7734
...on sample 7735
...on sample 7736
...on sample 7737
...on sample 7738
...on sample 7739
...on sample 7740
...on sample 7741
...on sample 7742
...on sample 7743
...on sample 7744
...on sample 7745
...on sample 7746
...on sample 7747
...on sample 7748
...on sample 7749
...on sample 7750
...on sample 7751
...on sample 7752
...on sample 7753
...on sample 7754
...on sample 7755
...on sample 7756
...on sample 7757
...on sample 7758
...on sample 7759
...on sample 7760
...on sample 7761
...on sample 7762
...on sample 7763
...on sample 7764
...on sample 7765
...on sample 7766
...on sample 7767
...on sample 7768
...on sample 7769
...on sample 7770
...on sample 7771
...on sample 7772
...on sample 7773
...on sample 7774
...on sample 7775
...on sample 7776
...on sample 7777
...on sample 7778
...on sample 7779
...on sample 7780
...on sample 7781
...on sample 7782
...on sample 7783
...on sample 7784
...on sample 7785
...on sample 7786
...on sample 7787
...on sample 7788
...on sample 7789
...on sample 7790
...on sample 7791
...on sample 7792
...on sample 7793
...on sample 7794
...on sample 7795
...on sample 7796
...on sample 7797
...on sample 7798
...on sample 7799
...on sample 7800
...on sample 7801
...on sample 7802
...on sample 7803
...on sample 7804
...on sample 7805
...on sample 7806
...on sample 7807
...on sample 7808
...on sample 7809
...on sample 7810
...on sample 7811
...on sample 7812
...on sample 7813
...on sample 7814
...on sample 7815
...on sample 7816
...on sample 7817
...on sample 7818
...on sample 7819
...on sample 7820
...on sample 7821
...on sample 7822
...on sample 7823
...on sample 7824
...on sample 7825
...on sample 7826
...on sample 7827
...on sample 7828
...on sample 7829
...on sample 7830
...on sample 7831
...on sample 7832
...on sample 7833
...on sample 7834
...on sample 7835
...on sample 7836
...on sample 7837
...on sample 7838
...on sample 7839
...on sample 7840
...on sample 7841
...on sample 7842
...on sample 7843
...on sample 7844
...on sample 7845
...on sample 7846
...on sample 7847
...on sample 7848
...on sample 7849
...on sample 7850
...on sample 7851
...on sample 7852
...on sample 7853
...on sample 7854
...on sample 7855
...on sample 7856
...on sample 7857
...on sample 7858
...on sample 7859
...on sample 7860
...on sample 7861
...on sample 7862
...on sample 7863
...on sample 7864
...on sample 7865
...on sample 7866
...on sample 7867
...on sample 7868
...on sample 7869
...on sample 7870
...on sample 7871
...on sample 7872
...on sample 7873
...on sample 7874
...on sample 7875
...on sample 7876
...on sample 7877
...on sample 7878
...on sample 7879
...on sample 7880
...on sample 7881
...on sample 7882
...on sample 7883
...on sample 7884
...on sample 7885
...on sample 7886
...on sample 7887
...on sample 7888
...on sample 7889
...on sample 7890
...on sample 7891
...on sample 7892
...on sample 7893
...on sample 7894
...on sample 7895
...on sample 7896
...on sample 7897
...on sample 7898
...on sample 7899
...on sample 7900
...on sample 7901
...on sample 7902
...on sample 7903
...on sample 7904
...on sample 7905
...on sample 7906
...on sample 7907
...on sample 7908
...on sample 7909
...on sample 7910
...on sample 7911
...on sample 7912
...on sample 7913
...on sample 7914
...on sample 7915
...on sample 7916
...on sample 7917
...on sample 7918
...on sample 7919
...on sample 7920
...on sample 7921
...on sample 7922
...on sample 7923
...on sample 7924
...on sample 7925
...on sample 7926
...on sample 7927
...on sample 7928
...on sample 7929
...on sample 7930
...on sample 7931
...on sample 7932
...on sample 7933
...on sample 7934
...on sample 7935
...on sample 7936
...on sample 7937
...on sample 7938
...on sample 7939
...on sample 7940
...on sample 7941
...on sample 7942
...on sample 7943
...on sample 7944
...on sample 7945
...on sample 7946
...on sample 7947
...on sample 7948
...on sample 7949
...on sample 7950
...on sample 7951
...on sample 7952
...on sample 7953
...on sample 7954
...on sample 7955
...on sample 7956
...on sample 7957
...on sample 7958
...on sample 7959
...on sample 7960
...on sample 7961
...on sample 7962
...on sample 7963
...on sample 7964
...on sample 7965
...on sample 7966
...on sample 7967
...on sample 7968
...on sample 7969
...on sample 7970
...on sample 7971
...on sample 7972
...on sample 7973
...on sample 7974
...on sample 7975
...on sample 7976
...on sample 7977
...on sample 7978
...on sample 7979
...on sample 7980
...on sample 7981
...on sample 7982
...on sample 7983
...on sample 7984
...on sample 7985
...on sample 7986
...on sample 7987
...on sample 7988
...on sample 7989
...on sample 7990
...on sample 7991
...on sample 7992
...on sample 7993
...on sample 7994
...on sample 7995
...on sample 7996
...on sample 7997
...on sample 7998
...on sample 7999
...on sample 8000
...on sample 8001
...on sample 8002
...on sample 8003
...on sample 8004
...on sample 8005
...on sample 8006
...on sample 8007
...on sample 8008
...on sample 8009
...on sample 8010
...on sample 8011
...on sample 8012
...on sample 8013
...on sample 8014
...on sample 8015
...on sample 8016
...on sample 8017
...on sample 8018
...on sample 8019
...on sample 8020
...on sample 8021
...on sample 8022
...on sample 8023
...on sample 8024
...on sample 8025
...on sample 8026
...on sample 8027
...on sample 8028
...on sample 8029
...on sample 8030
...on sample 8031
...on sample 8032
...on sample 8033
...on sample 8034
...on sample 8035
...on sample 8036
...on sample 8037
...on sample 8038
...on sample 8039
...on sample 8040
...on sample 8041
...on sample 8042
...on sample 8043
...on sample 8044
...on sample 8045
...on sample 8046
...on sample 8047
...on sample 8048
...on sample 8049
...on sample 8050
...on sample 8051
...on sample 8052
...on sample 8053
...on sample 8054
...on sample 8055
...on sample 8056
...on sample 8057
...on sample 8058
...on sample 8059
...on sample 8060
...on sample 8061
...on sample 8062
...on sample 8063
...on sample 8064
...on sample 8065
...on sample 8066
...on sample 8067
...on sample 8068
...on sample 8069
...on sample 8070
...on sample 8071
...on sample 8072
...on sample 8073
...on sample 8074
...on sample 8075
...on sample 8076
...on sample 8077
...on sample 8078
...on sample 8079
...on sample 8080
...on sample 8081
...on sample 8082
...on sample 8083
...on sample 8084
...on sample 8085
...on sample 8086
...on sample 8087
...on sample 8088
...on sample 8089
...on sample 8090
...on sample 8091
...on sample 8092
...on sample 8093
...on sample 8094
...on sample 8095
...on sample 8096
...on sample 8097
...on sample 8098
...on sample 8099
...on sample 8100
...on sample 8101
...on sample 8102
...on sample 8103
...on sample 8104
...on sample 8105
...on sample 8106
...on sample 8107
...on sample 8108
...on sample 8109
...on sample 8110
...on sample 8111
...on sample 8112
...on sample 8113
...on sample 8114
...on sample 8115
...on sample 8116
...on sample 8117
...on sample 8118
...on sample 8119
...on sample 8120
...on sample 8121
...on sample 8122
...on sample 8123
...on sample 8124
...on sample 8125
...on sample 8126
...on sample 8127
...on sample 8128
...on sample 8129
...on sample 8130
...on sample 8131
...on sample 8132
...on sample 8133
...on sample 8134
...on sample 8135
...on sample 8136
...on sample 8137
...on sample 8138
...on sample 8139
...on sample 8140
...on sample 8141
...on sample 8142
...on sample 8143
...on sample 8144
...on sample 8145
...on sample 8146
...on sample 8147
...on sample 8148
...on sample 8149
...on sample 8150
...on sample 8151
...on sample 8152
...on sample 8153
...on sample 8154
...on sample 8155
...on sample 8156
...on sample 8157
...on sample 8158
...on sample 8159
...on sample 8160
...on sample 8161
...on sample 8162
...on sample 8163
...on sample 8164
...on sample 8165
...on sample 8166
...on sample 8167
...on sample 8168
...on sample 8169
...on sample 8170
...on sample 8171
...on sample 8172
...on sample 8173
...on sample 8174
...on sample 8175
...on sample 8176
...on sample 8177
...on sample 8178
...on sample 8179
...on sample 8180
...on sample 8181
...on sample 8182
...on sample 8183
...on sample 8184
...on sample 8185
...on sample 8186
...on sample 8187
...on sample 8188
...on sample 8189
...on sample 8190
...on sample 8191
...on sample 8192
...on sample 8193
...on sample 8194
...on sample 8195
...on sample 8196
...on sample 8197
...on sample 8198
...on sample 8199
...on sample 8200
...on sample 8201
...on sample 8202
...on sample 8203
...on sample 8204
...on sample 8205
...on sample 8206
...on sample 8207
...on sample 8208
...on sample 8209
...on sample 8210
...on sample 8211
...on sample 8212
...on sample 8213
...on sample 8214
...on sample 8215
...on sample 8216
...on sample 8217
...on sample 8218
...on sample 8219
...on sample 8220
...on sample 8221
...on sample 8222
...on sample 8223
...on sample 8224
...on sample 8225
...on sample 8226
...on sample 8227
...on sample 8228
...on sample 8229
...on sample 8230
...on sample 8231
...on sample 8232
...on sample 8233
...on sample 8234
...on sample 8235
...on sample 8236
...on sample 8237
...on sample 8238
...on sample 8239
...on sample 8240
...on sample 8241
...on sample 8242
...on sample 8243
...on sample 8244
...on sample 8245
...on sample 8246
...on sample 8247
...on sample 8248
...on sample 8249
...on sample 8250
...on sample 8251
...on sample 8252
...on sample 8253
...on sample 8254
...on sample 8255
...on sample 8256
...on sample 8257
...on sample 8258
...on sample 8259
...on sample 8260
...on sample 8261
...on sample 8262
...on sample 8263
...on sample 8264
...on sample 8265
...on sample 8266
...on sample 8267
...on sample 8268
...on sample 8269
...on sample 8270
...on sample 8271
...on sample 8272
...on sample 8273
...on sample 8274
...on sample 8275
...on sample 8276
...on sample 8277
...on sample 8278
...on sample 8279
...on sample 8280
...on sample 8281
...on sample 8282
...on sample 8283
...on sample 8284
...on sample 8285
...on sample 8286
...on sample 8287
...on sample 8288
...on sample 8289
...on sample 8290
...on sample 8291
...on sample 8292
...on sample 8293
...on sample 8294
...on sample 8295
...on sample 8296
...on sample 8297
...on sample 8298
...on sample 8299
...on sample 8300
...on sample 8301
...on sample 8302
...on sample 8303
...on sample 8304
...on sample 8305
...on sample 8306
...on sample 8307
...on sample 8308
...on sample 8309
...on sample 8310
...on sample 8311
...on sample 8312
...on sample 8313
...on sample 8314
...on sample 8315
...on sample 8316
...on sample 8317
...on sample 8318
...on sample 8319
...on sample 8320
...on sample 8321
...on sample 8322
...on sample 8323
...on sample 8324
...on sample 8325
...on sample 8326
...on sample 8327
...on sample 8328
...on sample 8329
...on sample 8330
...on sample 8331
...on sample 8332
...on sample 8333
...on sample 8334
...on sample 8335
...on sample 8336
...on sample 8337
...on sample 8338
...on sample 8339
...on sample 8340
...on sample 8341
...on sample 8342
...on sample 8343
...on sample 8344
...on sample 8345
...on sample 8346
...on sample 8347
...on sample 8348
...on sample 8349
...on sample 8350
...on sample 8351
...on sample 8352
...on sample 8353
...on sample 8354
...on sample 8355
...on sample 8356
...on sample 8357
...on sample 8358
...on sample 8359
...on sample 8360
...on sample 8361
...on sample 8362
...on sample 8363
...on sample 8364
...on sample 8365
...on sample 8366
...on sample 8367
...on sample 8368
...on sample 8369
...on sample 8370
...on sample 8371
...on sample 8372
...on sample 8373
...on sample 8374
...on sample 8375
...on sample 8376
...on sample 8377
...on sample 8378
...on sample 8379
...on sample 8380
...on sample 8381
...on sample 8382
...on sample 8383
...on sample 8384
...on sample 8385
...on sample 8386
...on sample 8387
...on sample 8388
...on sample 8389
...on sample 8390
...on sample 8391
...on sample 8392
...on sample 8393
...on sample 8394
...on sample 8395
...on sample 8396
...on sample 8397
...on sample 8398
...on sample 8399
...on sample 8400
...on sample 8401
...on sample 8402
...on sample 8403
...on sample 8404
...on sample 8405
...on sample 8406
...on sample 8407
...on sample 8408
...on sample 8409
...on sample 8410
...on sample 8411
...on sample 8412
...on sample 8413
...on sample 8414
...on sample 8415
...on sample 8416
...on sample 8417
...on sample 8418
...on sample 8419
...on sample 8420
...on sample 8421
...on sample 8422
...on sample 8423
...on sample 8424
...on sample 8425
...on sample 8426
...on sample 8427
...on sample 8428
...on sample 8429
...on sample 8430
...on sample 8431
...on sample 8432
...on sample 8433
...on sample 8434
...on sample 8435
...on sample 8436
...on sample 8437
...on sample 8438
...on sample 8439
...on sample 8440
...on sample 8441
...on sample 8442
...on sample 8443
...on sample 8444
...on sample 8445
...on sample 8446
...on sample 8447
...on sample 8448
...on sample 8449
...on sample 8450
...on sample 8451
...on sample 8452
...on sample 8453
...on sample 8454
...on sample 8455
...on sample 8456
...on sample 8457
...on sample 8458
...on sample 8459
...on sample 8460
...on sample 8461
...on sample 8462
...on sample 8463
...on sample 8464
...on sample 8465
...on sample 8466
...on sample 8467
...on sample 8468
...on sample 8469
...on sample 8470
...on sample 8471
...on sample 8472
...on sample 8473
...on sample 8474
...on sample 8475
...on sample 8476
...on sample 8477
...on sample 8478
...on sample 8479
...on sample 8480
...on sample 8481
...on sample 8482
...on sample 8483
...on sample 8484
...on sample 8485
...on sample 8486
...on sample 8487
...on sample 8488
...on sample 8489
...on sample 8490
...on sample 8491
...on sample 8492
...on sample 8493
...on sample 8494
...on sample 8495
...on sample 8496
...on sample 8497
...on sample 8498
...on sample 8499
...on sample 8500
...on sample 8501
...on sample 8502
...on sample 8503
...on sample 8504
...on sample 8505
...on sample 8506
...on sample 8507
...on sample 8508
...on sample 8509
...on sample 8510
...on sample 8511
...on sample 8512
...on sample 8513
...on sample 8514
...on sample 8515
...on sample 8516
...on sample 8517
...on sample 8518
...on sample 8519
...on sample 8520
...on sample 8521
...on sample 8522
...on sample 8523
...on sample 8524
...on sample 8525
...on sample 8526
...on sample 8527
...on sample 8528
...on sample 8529
...on sample 8530
...on sample 8531
...on sample 8532
...on sample 8533
...on sample 8534
...on sample 8535
...on sample 8536
...on sample 8537
...on sample 8538
...on sample 8539
...on sample 8540
...on sample 8541
...on sample 8542
...on sample 8543
...on sample 8544
...on sample 8545
...on sample 8546
...on sample 8547
...on sample 8548
...on sample 8549
...on sample 8550
...on sample 8551
...on sample 8552
...on sample 8553
...on sample 8554
...on sample 8555
...on sample 8556
...on sample 8557
...on sample 8558
...on sample 8559
...on sample 8560
...on sample 8561
...on sample 8562
...on sample 8563
...on sample 8564
...on sample 8565
...on sample 8566
...on sample 8567
...on sample 8568
...on sample 8569
...on sample 8570
...on sample 8571
...on sample 8572
...on sample 8573
...on sample 8574
...on sample 8575
...on sample 8576
...on sample 8577
...on sample 8578
...on sample 8579
...on sample 8580
...on sample 8581
...on sample 8582
...on sample 8583
...on sample 8584
...on sample 8585
...on sample 8586
...on sample 8587
...on sample 8588
...on sample 8589
...on sample 8590
...on sample 8591
...on sample 8592
...on sample 8593
...on sample 8594
...on sample 8595
...on sample 8596
...on sample 8597
...on sample 8598
...on sample 8599
...on sample 8600
...on sample 8601
...on sample 8602
...on sample 8603
...on sample 8604
...on sample 8605
...on sample 8606
...on sample 8607
...on sample 8608
...on sample 8609
...on sample 8610
...on sample 8611
...on sample 8612
...on sample 8613
...on sample 8614
...on sample 8615
...on sample 8616
...on sample 8617
...on sample 8618
...on sample 8619
...on sample 8620
...on sample 8621
...on sample 8622
...on sample 8623
...on sample 8624
...on sample 8625
...on sample 8626
...on sample 8627
...on sample 8628
...on sample 8629
...on sample 8630
...on sample 8631
...on sample 8632
...on sample 8633
...on sample 8634
...on sample 8635
...on sample 8636
...on sample 8637
...on sample 8638
...on sample 8639
...on sample 8640
...on sample 8641
...on sample 8642
...on sample 8643
...on sample 8644
...on sample 8645
...on sample 8646
...on sample 8647
...on sample 8648
...on sample 8649
...on sample 8650
...on sample 8651
...on sample 8652
...on sample 8653
...on sample 8654
...on sample 8655
...on sample 8656
...on sample 8657
...on sample 8658
...on sample 8659
...on sample 8660
...on sample 8661
...on sample 8662
...on sample 8663
...on sample 8664
...on sample 8665
...on sample 8666
...on sample 8667
...on sample 8668
...on sample 8669
...on sample 8670
...on sample 8671
...on sample 8672
...on sample 8673
...on sample 8674
...on sample 8675
...on sample 8676
...on sample 8677
...on sample 8678
...on sample 8679
...on sample 8680
...on sample 8681
...on sample 8682
...on sample 8683
...on sample 8684
...on sample 8685
...on sample 8686
...on sample 8687
...on sample 8688
...on sample 8689
...on sample 8690
...on sample 8691
...on sample 8692
...on sample 8693
...on sample 8694
...on sample 8695
...on sample 8696
...on sample 8697
...on sample 8698
...on sample 8699
...on sample 8700
...on sample 8701
...on sample 8702
...on sample 8703
...on sample 8704
...on sample 8705
...on sample 8706
...on sample 8707
...on sample 8708
...on sample 8709
...on sample 8710
...on sample 8711
...on sample 8712
...on sample 8713
...on sample 8714
...on sample 8715
...on sample 8716
...on sample 8717
...on sample 8718
...on sample 8719
...on sample 8720
...on sample 8721
...on sample 8722
...on sample 8723
...on sample 8724
...on sample 8725
...on sample 8726
...on sample 8727
...on sample 8728
...on sample 8729
...on sample 8730
...on sample 8731
...on sample 8732
...on sample 8733
...on sample 8734
...on sample 8735
...on sample 8736
...on sample 8737
...on sample 8738
...on sample 8739
...on sample 8740
...on sample 8741
...on sample 8742
...on sample 8743
...on sample 8744
...on sample 8745
...on sample 8746
...on sample 8747
...on sample 8748
...on sample 8749
...on sample 8750
...on sample 8751
...on sample 8752
...on sample 8753
...on sample 8754
...on sample 8755
...on sample 8756
...on sample 8757
...on sample 8758
...on sample 8759
...on sample 8760
...on sample 8761
...on sample 8762
